Profile 707
converged 			False
cycled 				True
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7, 9}, {1, 3}, {0, 2, 4, 5, 6, 7, 9}, {0, 3}, {3, 4}, {0, 1, 2, 3, 4, 5}, {4}]
	  New Committee:	{1, 3, 4, 6}
	Voter 7:        	{0, 2, 4, 5, 6, 7, 9} -> {0, 2, 4, 6, 7}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7, 9}, {1, 3}, {0, 2, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 2, 3, 4, 5}, {4}]
	  New Committee:	{0, 1, 4, 6}
	Voter 10:        	{0, 1, 2, 3, 4, 5} -> {0, 1, 2, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7, 9}, {1, 3}, {0, 2, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 2, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
	Voter 5:        	{1, 3, 6, 7, 9} -> {1, 3, 6, 7}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7}, {1, 3}, {0, 2, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 2, 3, 4}, {4}]
	  New Committee:	{1, 3, 4, 6}
	Voter 7:        	{0, 2, 4, 6, 7} -> {0, 4, 6, 7}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 2, 3, 4}, {4}]
	  New Committee:	{0, 1, 4, 6}
	Voter 10:        	{0, 1, 2, 3, 4} -> {0, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6, 7}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
	Voter 5:        	{1, 3, 6, 7} -> {0, 3, 6, 7}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6, 7}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 3, 4}, {4}]
	  New Committee:	{0, 3, 4, 6}
	Voter 10:        	{0, 3, 4} -> {0, 1, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6, 7}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
	Voter 5:        	{0, 3, 6, 7} -> {0, 3, 6}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 1, 3, 4}, {4}]
	  New Committee:	{0, 3, 4, 6}
	Voter 10:        	{0, 1, 3, 4} -> {1, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {1, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
	Voter 5:        	{0, 3, 6} -> {1, 3, 6}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {1, 3, 4}, {4}]
	  New Committee:	{1, 3, 4, 6}
	Voter 10:        	{1, 3, 4} -> {0, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {1, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
	Voter 5:        	{1, 3, 6} -> {0, 3, 6}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {0, 3, 4}, {4}]
	  New Committee:	{0, 3, 4, 6}
	Voter 10:        	{0, 3, 4} -> {1, 3, 4}
	  New Ballots:  	[{8, 1, 4, 5}, {6}, {0, 1}, {0, 6}, {1, 8}, {0, 3, 6}, {1, 3}, {0, 4, 6, 7}, {0, 3}, {3, 4}, {1, 3, 4}, {4}]
	  New Committee:	{0, 1, 3, 4}
-------------------------------------------------
