Profile 540
converged 			False
cycled 				True
	  New Ballots:  	[{8, 9}, {1, 7}, {0, 2, 7}, {8, 3, 7}, {1, 2}, {0, 1, 3, 17}, {0, 10, 2, 3}, {3, 4, 7, 15}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 1, 2, 3}
	Voter 2:        	{0, 2, 7} -> {2, 7}
	  New Ballots:  	[{8, 9}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {0, 1, 3, 17}, {0, 10, 2, 3}, {3, 4, 7, 15}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 1, 2, 7}
	Voter 5:        	{0, 1, 3, 17} -> {1, 3}
	  New Ballots:  	[{8, 9}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7, 15}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 1, 2, 3}
	Voter 7:        	{3, 4, 7, 15} -> {3, 4, 7}
	  New Ballots:  	[{8, 9}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{1, 2, 3, 7}
	Voter 0:        	{8, 9} -> {8, 1}
	  New Ballots:  	[{8, 1}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 1, 2, 3}
	Voter 1:        	{1, 7} -> {5, 7}
	  New Ballots:  	[{8, 1}, {5, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{1, 2, 3, 7}
	Voter 0:        	{8, 1} -> {8, 16}
	  New Ballots:  	[{8, 16}, {5, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 2, 3, 7}
	Voter 1:        	{5, 7} -> {1, 7}
	  New Ballots:  	[{8, 16}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{1, 2, 3, 7}
	Voter 0:        	{8, 16} -> {8, 1}
	  New Ballots:  	[{8, 1}, {1, 7}, {2, 7}, {8, 3, 7}, {1, 2}, {1, 3}, {0, 10, 2, 3}, {3, 4, 7}, {1, 3, 7, 9, 11, 15}, {8, 2}, {16, 2}, {3, 7}, {16, 1, 6}, {1, 2, 3, 9, 15}, {0, 1, 3, 6, 11, 19}, {8}]
	  New Committee:	{8, 1, 2, 3}
-------------------------------------------------
